static_scale_mult,Li_scale_mult,Li_weight,static_weight,alpha,cv_MAE
0.5,0.5,0.0,1.0,9.999999999999999e-06,4.398409985738396
0.5,0.5,0.0,1.0,0.00021544346900318823,2.620203430487226
0.5,0.5,0.0,1.0,0.004641588833612777,2.1801613963477617
0.5,0.5,0.0,1.0,0.1,1.8601469262660433
0.5,0.5,0.0,1.0,2.154434690031882,2.066732037034713
0.5,0.5,0.0,1.0,46.41588833612773,2.559832358137653
0.5,0.5,0.0,1.0,1000.0,2.704166024401565
0.5,0.5,0.05,0.95,9.999999999999999e-06,2.210365091846457
0.5,0.5,0.05,0.95,0.00021544346900318823,2.1285903163229896
0.5,0.5,0.05,0.95,0.004641588833612777,2.0204132528931074
0.5,0.5,0.05,0.95,0.1,1.8265822709537884
0.5,0.5,0.05,0.95,2.154434690031882,2.0022609875230164
0.5,0.5,0.05,0.95,46.41588833612773,2.5457569364523165
0.5,0.5,0.05,0.95,1000.0,2.7033436400427884
0.5,0.5,0.1,0.9,9.999999999999999e-06,2.077734596138006
0.5,0.5,0.1,0.9,0.00021544346900318823,2.0124477997637333
0.5,0.5,0.1,0.9,0.004641588833612777,1.9530115912508694
0.5,0.5,0.1,0.9,0.1,1.808141574658956
0.5,0.5,0.1,0.9,2.154434690031882,1.9541846723670273
0.5,0.5,0.1,0.9,46.41588833612773,2.532283725137346
0.5,0.5,0.1,0.9,1000.0,2.7025231387905686
0.5,0.5,0.15000000000000002,0.85,9.999999999999999e-06,2.0164458957636873
0.5,0.5,0.15000000000000002,0.85,0.00021544346900318823,1.9563295312796194
0.5,0.5,0.15000000000000002,0.85,0.004641588833612777,1.9092210090381203
0.5,0.5,0.15000000000000002,0.85,0.1,1.790649921753075
0.5,0.5,0.15000000000000002,0.85,2.154434690031882,1.9163241588835156
0.5,0.5,0.15000000000000002,0.85,46.41588833612773,2.519280977339116
0.5,0.5,0.15000000000000002,0.85,1000.0,2.701704513925832
0.5,0.5,0.2,0.8,9.999999999999999e-06,1.975473592162513
0.5,0.5,0.2,0.8,0.00021544346900318823,1.9184835544968788
0.5,0.5,0.2,0.8,0.004641588833612777,1.8771799092863988
0.5,0.5,0.2,0.8,0.1,1.7744726732672467
0.5,0.5,0.2,0.8,2.154434690031882,1.8872147318717247
0.5,0.5,0.2,0.8,46.41588833612773,2.5067202661417767
0.5,0.5,0.2,0.8,1000.0,2.700887758766127
0.5,0.5,0.25,0.75,9.999999999999999e-06,1.941261975527123
0.5,0.5,0.25,0.75,0.00021544346900318823,1.8893329441392024
0.5,0.5,0.25,0.75,0.004641588833612777,1.8512075607552205
0.5,0.5,0.25,0.75,0.1,1.7592169180760493
0.5,0.5,0.25,0.75,2.154434690031882,1.8641163450190985
0.5,0.5,0.25,0.75,46.41588833612773,2.4947728120691677
0.5,0.5,0.25,0.75,1000.0,2.7000728666653693
0.5,0.5,0.30000000000000004,0.7,9.999999999999999e-06,1.9142638412461799
0.5,0.5,0.30000000000000004,0.7,0.00021544346900318823,1.8651651130188078
0.5,0.5,0.30000000000000004,0.7,0.004641588833612777,1.8285301678745984
0.5,0.5,0.30000000000000004,0.7,0.1,1.7451393259979424
0.5,0.5,0.30000000000000004,0.7,2.154434690031882,1.8439666269358095
0.5,0.5,0.30000000000000004,0.7,46.41588833612773,2.48373307543603
0.5,0.5,0.30000000000000004,0.7,1000.0,2.6992598310135953
0.5,0.5,0.35000000000000003,0.6499999999999999,9.999999999999999e-06,1.8899440301480253
0.5,0.5,0.35000000000000003,0.6499999999999999,0.00021544346900318823,1.8434525286010033
0.5,0.5,0.35000000000000003,0.6499999999999999,0.004641588833612777,1.808881296918474
0.5,0.5,0.35000000000000003,0.6499999999999999,0.1,1.7337351069285134
0.5,0.5,0.35000000000000003,0.6499999999999999,2.154434690031882,1.826577694462764
0.5,0.5,0.35000000000000003,0.6499999999999999,46.41588833612773,2.4734130686106885
0.5,0.5,0.35000000000000003,0.6499999999999999,1000.0,2.698448645236712
0.5,0.5,0.4,0.6,9.999999999999999e-06,1.8672668026524197
0.5,0.5,0.4,0.6,0.00021544346900318823,1.8235803485545745
0.5,0.5,0.4,0.6,0.004641588833612777,1.7915261836900207
0.5,0.5,0.4,0.6,0.1,1.723465061428899
0.5,0.5,0.4,0.6,2.154434690031882,1.8111662612163846
0.5,0.5,0.4,0.6,46.41588833612773,2.46358402268556
0.5,0.5,0.4,0.6,1000.0,2.6976393027962553
0.5,0.5,0.45,0.55,9.999999999999999e-06,1.8472397819324389
0.5,0.5,0.45,0.55,0.00021544346900318823,1.806262586342764
0.5,0.5,0.45,0.55,0.004641588833612777,1.7768092706503889
0.5,0.5,0.45,0.55,0.1,1.7146069659003071
0.5,0.5,0.45,0.55,2.154434690031882,1.7972869112734282
0.5,0.5,0.45,0.55,46.41588833612773,2.454077762366601
0.5,0.5,0.45,0.55,1000.0,2.696831797189141
0.5,0.5,0.5,0.5,9.999999999999999e-06,1.8302108470426302
0.5,0.5,0.5,0.5,0.00021544346900318823,1.7908203761938293
0.5,0.5,0.5,0.5,0.004641588833612777,1.7631616851776568
0.5,0.5,0.5,0.5,0.1,1.7060999848625475
0.5,0.5,0.5,0.5,2.154434690031882,1.7852814884563442
0.5,0.5,0.5,0.5,46.41588833612773,2.4448424029369002
0.5,0.5,0.5,0.5,1000.0,2.6960261219474306
0.5,0.5,0.55,0.44999999999999996,9.999999999999999e-06,1.8144719093484385
0.5,0.5,0.55,0.44999999999999996,0.00021544346900318823,1.7761597345043683
0.5,0.5,0.55,0.44999999999999996,0.004641588833612777,1.7504875782716693
0.5,0.5,0.55,0.44999999999999996,0.1,1.699151814815946
0.5,0.5,0.55,0.44999999999999996,2.154434690031882,1.7751184463322596
0.5,0.5,0.55,0.44999999999999996,46.41588833612773,2.435865458477899
0.5,0.5,0.55,0.44999999999999996,1000.0,2.6952222706380864
0.5,0.5,0.6000000000000001,0.3999999999999999,9.999999999999999e-06,1.799960294502665
0.5,0.5,0.6000000000000001,0.3999999999999999,0.00021544346900318823,1.762719288226296
0.5,0.5,0.6000000000000001,0.3999999999999999,0.004641588833612777,1.7385383164776562
0.5,0.5,0.6000000000000001,0.3999999999999999,0.1,1.6932864993765766
0.5,0.5,0.6000000000000001,0.3999999999999999,2.154434690031882,1.7665175050311666
0.5,0.5,0.6000000000000001,0.3999999999999999,46.41588833612773,2.4271353730281064
0.5,0.5,0.6000000000000001,0.3999999999999999,1000.0,2.6944202368627383
0.5,0.5,0.65,0.35,9.999999999999999e-06,1.7861078556244978
0.5,0.5,0.65,0.35,0.00021544346900318823,1.7509552035323201
0.5,0.5,0.65,0.35,0.004641588833612777,1.729816782217783
0.5,0.5,0.65,0.35,0.1,1.6878493599991236
0.5,0.5,0.65,0.35,2.154434690031882,1.7588012771079211
0.5,0.5,0.65,0.35,46.41588833612773,2.4186414330343284
0.5,0.5,0.65,0.35,1000.0,2.6936200142574447
0.5,0.5,0.7000000000000001,0.29999999999999993,9.999999999999999e-06,1.7745135617424013
0.5,0.5,0.7000000000000001,0.29999999999999993,0.00021544346900318823,1.740844573650696
0.5,0.5,0.7000000000000001,0.29999999999999993,0.004641588833612777,1.721443265241793
0.5,0.5,0.7000000000000001,0.29999999999999993,0.1,1.683242562974764
0.5,0.5,0.7000000000000001,0.29999999999999993,2.154434690031882,1.7517321567876807
0.5,0.5,0.7000000000000001,0.29999999999999993,46.41588833612773,2.4103736900371864
0.5,0.5,0.7000000000000001,0.29999999999999993,1000.0,2.6928215964924647
0.5,0.5,0.75,0.25,9.999999999999999e-06,1.7635381013182354
0.5,0.5,0.75,0.25,0.00021544346900318823,1.7323137567547335
0.5,0.5,0.75,0.25,0.004641588833612777,1.714770510864107
0.5,0.5,0.75,0.25,0.1,1.6795934219576822
0.5,0.5,0.75,0.25,2.154434690031882,1.7447266950462792
0.5,0.5,0.75,0.25,46.41588833612773,2.4023228922155093
0.5,0.5,0.75,0.25,1000.0,2.6920249772720184
0.5,0.5,0.8,0.19999999999999996,9.999999999999999e-06,1.7552822117567615
0.5,0.5,0.8,0.19999999999999996,0.00021544346900318823,1.7265399292653227
0.5,0.5,0.8,0.19999999999999996,0.004641588833612777,1.7126238267580631
0.5,0.5,0.8,0.19999999999999996,0.1,1.6773763588780848
0.5,0.5,0.8,0.19999999999999996,2.154434690031882,1.7380092327110195
0.5,0.5,0.8,0.19999999999999996,46.41588833612773,2.3944804236240165
0.5,0.5,0.8,0.19999999999999996,1000.0,2.6912301503340674
0.5,0.5,0.8500000000000001,0.1499999999999999,9.999999999999999e-06,1.7504942086654682
0.5,0.5,0.8500000000000001,0.1499999999999999,0.00021544346900318823,1.7272917246221549
0.5,0.5,0.8500000000000001,0.1499999999999999,0.004641588833612777,1.7160398825431558
0.5,0.5,0.8500000000000001,0.1499999999999999,0.1,1.6794188217548365
0.5,0.5,0.8500000000000001,0.1499999999999999,2.154434690031882,1.7311322294708218
0.5,0.5,0.8500000000000001,0.1499999999999999,46.41588833612773,2.3868382501332035
0.5,0.5,0.8500000000000001,0.1499999999999999,1000.0,2.6904371094500794
0.5,0.5,0.9,0.09999999999999998,9.999999999999999e-06,1.7567524166553583
0.5,0.5,0.9,0.09999999999999998,0.00021544346900318823,1.7397625682132185
0.5,0.5,0.9,0.09999999999999998,0.004641588833612777,1.7288894848294318
0.5,0.5,0.9,0.09999999999999998,0.1,1.6860368684832365
0.5,0.5,0.9,0.09999999999999998,2.154434690031882,1.7257450608737845
0.5,0.5,0.9,0.09999999999999998,46.41588833612773,2.3797538822277207
0.5,0.5,0.9,0.09999999999999998,1000.0,2.689645848424808
0.5,0.5,0.9500000000000001,0.04999999999999993,9.999999999999999e-06,1.7834071012759956
0.5,0.5,0.9500000000000001,0.04999999999999993,0.00021544346900318823,1.7758170001694946
0.5,0.5,0.9500000000000001,0.04999999999999993,0.004641588833612777,1.7624597113765985
0.5,0.5,0.9500000000000001,0.04999999999999993,0.1,1.6970907954204728
0.5,0.5,0.9500000000000001,0.04999999999999993,2.154434690031882,1.722133397391691
0.5,0.5,0.9500000000000001,0.04999999999999993,46.41588833612773,2.372881977532608
0.5,0.5,0.9500000000000001,0.04999999999999993,1000.0,2.688856361096062
0.5,0.5,1.0,0.0,9.999999999999999e-06,1.8956582183517257
0.5,0.5,1.0,0.0,0.00021544346900318823,1.8931958213330402
0.5,0.5,1.0,0.0,0.004641588833612777,1.867395340311222
0.5,0.5,1.0,0.0,0.1,1.7276598191131702
0.5,0.5,1.0,0.0,2.154434690031882,1.7205240994568172
0.5,0.5,1.0,0.0,46.41588833612773,2.366189423751769
0.5,0.5,1.0,0.0,1000.0,2.688068641334494
0.5,1.0,0.0,1.0,9.999999999999999e-06,4.398409985738396
0.5,1.0,0.0,1.0,0.00021544346900318823,2.620203430487226
0.5,1.0,0.0,1.0,0.004641588833612777,2.1801613963477617
0.5,1.0,0.0,1.0,0.1,1.8601469262660433
0.5,1.0,0.0,1.0,2.154434690031882,2.066732037034713
0.5,1.0,0.0,1.0,46.41588833612773,2.559832358137653
0.5,1.0,0.0,1.0,1000.0,2.704166024401565
0.5,1.0,0.05,0.95,9.999999999999999e-06,2.539517143751664
0.5,1.0,0.05,0.95,0.00021544346900318823,2.3482831507509196
0.5,1.0,0.05,0.95,0.004641588833612777,2.1192674267623715
0.5,1.0,0.05,0.95,0.1,1.8266383343173156
0.5,1.0,0.05,0.95,2.154434690031882,2.0262175461620684
0.5,1.0,0.05,0.95,46.41588833612773,2.5512458381479695
0.5,1.0,0.05,0.95,1000.0,2.703671731729986
0.5,1.0,0.1,0.9,9.999999999999999e-06,2.3881956709939844
0.5,1.0,0.1,0.9,0.00021544346900318823,2.2462664740478
0.5,1.0,0.1,0.9,0.004641588833612777,2.0708051402906635
0.5,1.0,0.1,0.9,0.1,1.8142470066478553
0.5,1.0,0.1,0.9,2.154434690031882,1.9964638009846878
0.5,1.0,0.1,0.9,46.41588833612773,2.543239481341909
0.5,1.0,0.1,0.9,1000.0,2.7031793530584975
0.5,1.0,0.15000000000000002,0.85,9.999999999999999e-06,2.292955607118543
0.5,1.0,0.15000000000000002,0.85,0.00021544346900318823,2.172828502400164
0.5,1.0,0.15000000000000002,0.85,0.004641588833612777,2.0363554182952446
0.5,1.0,0.15000000000000002,0.85,0.1,1.8031769533701523
0.5,1.0,0.15000000000000002,0.85,2.154434690031882,1.9722562350176194
0.5,1.0,0.15000000000000002,0.85,46.41588833612773,2.535679632111045
0.5,1.0,0.15000000000000002,0.85,1000.0,2.7026888814057095
0.5,1.0,0.2,0.8,9.999999999999999e-06,2.2236518230450413
0.5,1.0,0.2,0.8,0.00021544346900318823,2.114859175455089
0.5,1.0,0.2,0.8,0.004641588833612777,2.0132927756458816
0.5,1.0,0.2,0.8,0.1,1.7926004561413886
0.5,1.0,0.2,0.8,2.154434690031882,1.9516487067825687
0.5,1.0,0.2,0.8,46.41588833612773,2.5287913492898473
0.5,1.0,0.2,0.8,1000.0,2.7022003098335974
0.5,1.0,0.25,0.75,9.999999999999999e-06,2.1744816677625542
0.5,1.0,0.25,0.75,0.00021544346900318823,2.0734162860322667
0.5,1.0,0.25,0.75,0.004641588833612777,1.9917395986063986
0.5,1.0,0.25,0.75,0.1,1.7824946040717393
0.5,1.0,0.25,0.75,2.154434690031882,1.9335654407878438
0.5,1.0,0.25,0.75,46.41588833612773,2.5225887185584237
0.5,1.0,0.25,0.75,1000.0,2.7017136314472
0.5,1.0,0.30000000000000004,0.7,9.999999999999999e-06,2.141027392703017
0.5,1.0,0.30000000000000004,0.7,0.00021544346900318823,2.046911280468453
0.5,1.0,0.30000000000000004,0.7,0.004641588833612777,1.9710449517341169
0.5,1.0,0.30000000000000004,0.7,0.1,1.772823076019312
0.5,1.0,0.30000000000000004,0.7,2.154434690031882,1.91855312165664
0.5,1.0,0.30000000000000004,0.7,46.41588833612773,2.516788631665023
0.5,1.0,0.30000000000000004,0.7,1000.0,2.701228839394311
0.5,1.0,0.35000000000000003,0.6499999999999999,9.999999999999999e-06,2.1120586138082498
0.5,1.0,0.35000000000000003,0.6499999999999999,0.00021544346900318823,2.0225673321696993
0.5,1.0,0.35000000000000003,0.6499999999999999,0.004641588833612777,1.951558886118505
0.5,1.0,0.35000000000000003,0.6499999999999999,0.1,1.763567197079523
0.5,1.0,0.35000000000000003,0.6499999999999999,2.154434690031882,1.9051986070046265
0.5,1.0,0.35000000000000003,0.6499999999999999,46.41588833612773,2.5115110769994757
0.5,1.0,0.35000000000000003,0.6499999999999999,1000.0,2.700745926865181
0.5,1.0,0.4,0.6,9.999999999999999e-06,2.0848435737150055
0.5,1.0,0.4,0.6,0.00021544346900318823,1.9996283574430633
0.5,1.0,0.4,0.6,0.004641588833612777,1.9328824847355532
0.5,1.0,0.4,0.6,0.1,1.7552107888436914
0.5,1.0,0.4,0.6,2.154434690031882,1.8930758592859913
0.5,1.0,0.4,0.6,46.41588833612773,2.506681227600357
0.5,1.0,0.4,0.6,1000.0,2.7002648870922177
0.5,1.0,0.45,0.55,9.999999999999999e-06,2.0584439630766536
0.5,1.0,0.45,0.55,0.00021544346900318823,1.9776297593846959
0.5,1.0,0.45,0.55,0.004641588833612777,1.914896265594268
0.5,1.0,0.45,0.55,0.1,1.746515772768849
0.5,1.0,0.45,0.55,2.154434690031882,1.8823468894946882
0.5,1.0,0.45,0.55,46.41588833612773,2.50220145587126
0.5,1.0,0.45,0.55,1000.0,2.6997857133496863
0.5,1.0,0.5,0.5,9.999999999999999e-06,2.032976815666721
0.5,1.0,0.5,0.5,0.00021544346900318823,1.9559904129817793
0.5,1.0,0.5,0.5,0.004641588833612777,1.8977152791946084
0.5,1.0,0.5,0.5,0.1,1.7375770926145617
0.5,1.0,0.5,0.5,2.154434690031882,1.872962330035759
0.5,1.0,0.5,0.5,46.41588833612773,2.4980658627749857
0.5,1.0,0.5,0.5,1000.0,2.699308398953421
0.5,1.0,0.55,0.44999999999999996,9.999999999999999e-06,2.008281151377383
0.5,1.0,0.55,0.44999999999999996,0.00021544346900318823,1.9351383010025325
0.5,1.0,0.55,0.44999999999999996,0.004641588833612777,1.8812424873134537
0.5,1.0,0.55,0.44999999999999996,0.1,1.728923250378678
0.5,1.0,0.55,0.44999999999999996,2.154434690031882,1.865219652788051
0.5,1.0,0.55,0.44999999999999996,46.41588833612773,2.4941734677545355
0.5,1.0,0.55,0.44999999999999996,1000.0,2.6988329372605278
0.5,1.0,0.6000000000000001,0.3999999999999999,9.999999999999999e-06,1.9858200863680437
0.5,1.0,0.6000000000000001,0.3999999999999999,0.00021544346900318823,1.9146712710687703
0.5,1.0,0.6000000000000001,0.3999999999999999,0.004641588833612777,1.8641002670215672
0.5,1.0,0.6000000000000001,0.3999999999999999,0.1,1.720556316427803
0.5,1.0,0.6000000000000001,0.3999999999999999,2.154434690031882,1.8585535743087402
0.5,1.0,0.6000000000000001,0.3999999999999999,46.41588833612773,2.4905139793653843
0.5,1.0,0.6000000000000001,0.3999999999999999,1000.0,2.698359321669102
0.5,1.0,0.65,0.35,9.999999999999999e-06,1.9634654464284673
0.5,1.0,0.65,0.35,0.00021544346900318823,1.8944265020457887
0.5,1.0,0.65,0.35,0.004641588833612777,1.8460652166802762
0.5,1.0,0.65,0.35,0.1,1.712142350129969
0.5,1.0,0.65,0.35,2.154434690031882,1.8532733953246918
0.5,1.0,0.65,0.35,46.41588833612773,2.4873529541881068
0.5,1.0,0.65,0.35,1000.0,2.6978875456179368
0.5,1.0,0.7000000000000001,0.29999999999999993,9.999999999999999e-06,1.9401887903346795
0.5,1.0,0.7000000000000001,0.29999999999999993,0.00021544346900318823,1.8753607531800993
0.5,1.0,0.7000000000000001,0.29999999999999993,0.004641588833612777,1.8277053931904366
0.5,1.0,0.7000000000000001,0.29999999999999993,0.1,1.7042623896277576
0.5,1.0,0.7000000000000001,0.29999999999999993,2.154434690031882,1.848528410413636
0.5,1.0,0.7000000000000001,0.29999999999999993,46.41588833612773,2.484673772908326
0.5,1.0,0.7000000000000001,0.29999999999999993,1000.0,2.6974176025862437
0.5,1.0,0.75,0.25,9.999999999999999e-06,1.9165882941692935
0.5,1.0,0.75,0.25,0.00021544346900318823,1.8554026407679345
0.5,1.0,0.75,0.25,0.004641588833612777,1.8091199045478314
0.5,1.0,0.75,0.25,0.1,1.6979695156267904
0.5,1.0,0.75,0.25,2.154434690031882,1.8440963923699885
0.5,1.0,0.75,0.25,46.41588833612773,2.4822022033236624
0.5,1.0,0.75,0.25,1000.0,2.6969494860933674
0.5,1.0,0.8,0.19999999999999996,9.999999999999999e-06,1.8908247781612424
0.5,1.0,0.8,0.19999999999999996,0.00021544346900318823,1.8350530333518043
0.5,1.0,0.8,0.19999999999999996,0.004641588833612777,1.7905342061681089
0.5,1.0,0.8,0.19999999999999996,0.1,1.6928195130398453
0.5,1.0,0.8,0.19999999999999996,2.154434690031882,1.8401207689094268
0.5,1.0,0.8,0.19999999999999996,46.41588833612773,2.48031942498823
0.5,1.0,0.8,0.19999999999999996,1000.0,2.6964831896985135
0.5,1.0,0.8500000000000001,0.1499999999999999,9.999999999999999e-06,1.865748366206243
0.5,1.0,0.8500000000000001,0.1499999999999999,0.00021544346900318823,1.8130682189063618
0.5,1.0,0.8500000000000001,0.1499999999999999,0.004641588833612777,1.7702098505459825
0.5,1.0,0.8500000000000001,0.1499999999999999,0.1,1.6879265692837766
0.5,1.0,0.8500000000000001,0.1499999999999999,2.154434690031882,1.8376949389044173
0.5,1.0,0.8500000000000001,0.1499999999999999,46.41588833612773,2.47875180364305
0.5,1.0,0.8500000000000001,0.1499999999999999,1000.0,2.696018707000464
0.5,1.0,0.9,0.09999999999999998,9.999999999999999e-06,1.8405217727429077
0.5,1.0,0.9,0.09999999999999998,0.00021544346900318823,1.7902734454778213
0.5,1.0,0.9,0.09999999999999998,0.004641588833612777,1.7488174968052632
0.5,1.0,0.9,0.09999999999999998,0.1,1.6839833811196452
0.5,1.0,0.9,0.09999999999999998,2.154434690031882,1.837686264756467
0.5,1.0,0.9,0.09999999999999998,46.41588833612773,2.4773774230227925
0.5,1.0,0.9,0.09999999999999998,1000.0,2.69555603163731
0.5,1.0,0.9500000000000001,0.04999999999999993,9.999999999999999e-06,1.8165182929700339
0.5,1.0,0.9500000000000001,0.04999999999999993,0.00021544346900318823,1.7792155090264372
0.5,1.0,0.9500000000000001,0.04999999999999993,0.004641588833612777,1.7329251552857583
0.5,1.0,0.9500000000000001,0.04999999999999993,0.1,1.6818460267506479
0.5,1.0,0.9500000000000001,0.04999999999999993,2.154434690031882,1.842246094575396
0.5,1.0,0.9500000000000001,0.04999999999999993,46.41588833612773,2.4761929551955557
0.5,1.0,0.9500000000000001,0.04999999999999993,1000.0,2.6950951572861768
0.5,1.0,1.0,0.0,9.999999999999999e-06,2.078531045203213
0.5,1.0,1.0,0.0,0.00021544346900318823,2.059452686857737
0.5,1.0,1.0,0.0,0.004641588833612777,1.9319243275195825
0.5,1.0,1.0,0.0,0.1,1.6941830993937244
0.5,1.0,1.0,0.0,2.154434690031882,1.853010553396802
0.5,1.0,1.0,0.0,46.41588833612773,2.475195629741873
0.5,1.0,1.0,0.0,1000.0,2.6946360776629588
0.5,2.0,0.0,1.0,9.999999999999999e-06,4.398409985738396
0.5,2.0,0.0,1.0,0.00021544346900318823,2.620203430487226
0.5,2.0,0.0,1.0,0.004641588833612777,2.1801613963477617
0.5,2.0,0.0,1.0,0.1,1.8601469262660433
0.5,2.0,0.0,1.0,2.154434690031882,2.066732037034713
0.5,2.0,0.0,1.0,46.41588833612773,2.559832358137653
0.5,2.0,0.0,1.0,1000.0,2.704166024401565
0.5,2.0,0.05,0.95,9.999999999999999e-06,2.8427575030846963
0.5,2.0,0.05,0.95,0.00021544346900318823,2.4797348163155877
0.5,2.0,0.05,0.95,0.004641588833612777,2.133404391142862
0.5,2.0,0.05,0.95,0.1,1.8345818722036864
0.5,2.0,0.05,0.95,2.154434690031882,2.055406334092951
0.5,2.0,0.05,0.95,46.41588833612773,2.5602186326188954
0.5,2.0,0.05,0.95,1000.0,2.7042888318188054
0.5,2.0,0.1,0.9,9.999999999999999e-06,2.669214181987141
0.5,2.0,0.1,0.9,0.00021544346900318823,2.4086977331032795
0.5,2.0,0.1,0.9,0.004641588833612777,2.10871156311002
0.5,2.0,0.1,0.9,0.1,1.8179667253370337
0.5,2.0,0.1,0.9,2.154434690031882,2.04787241610148
0.5,2.0,0.1,0.9,46.41588833612773,2.5608141845949417
0.5,2.0,0.1,0.9,1000.0,2.7044122046846364
0.5,2.0,0.15000000000000002,0.85,9.999999999999999e-06,2.581721772666347
0.5,2.0,0.15000000000000002,0.85,0.00021544346900318823,2.367734362374683
0.5,2.0,0.15000000000000002,0.85,0.004641588833612777,2.0903207909319304
0.5,2.0,0.15000000000000002,0.85,0.1,1.8058003479886477
0.5,2.0,0.15000000000000002,0.85,2.154434690031882,2.0422744733983977
0.5,2.0,0.15000000000000002,0.85,46.41588833612773,2.5615267710402243
0.5,2.0,0.15000000000000002,0.85,1000.0,2.704536143436968
0.5,2.0,0.2,0.8,9.999999999999999e-06,2.524127974945614
0.5,2.0,0.2,0.8,0.00021544346900318823,2.3341763227952224
0.5,2.0,0.2,0.8,0.004641588833612777,2.073265639135114
0.5,2.0,0.2,0.8,0.1,1.7949629336920756
0.5,2.0,0.2,0.8,2.154434690031882,2.0374616444264007
0.5,2.0,0.2,0.8,46.41588833612773,2.562353785253205
0.5,2.0,0.2,0.8,1000.0,2.7046606485168607
0.5,2.0,0.25,0.75,9.999999999999999e-06,2.479710633253199
0.5,2.0,0.25,0.75,0.00021544346900318823,2.3040589684025132
0.5,2.0,0.25,0.75,0.004641588833612777,2.0564997910733065
0.5,2.0,0.25,0.75,0.1,1.7849839417835323
0.5,2.0,0.25,0.75,2.154434690031882,2.03335153696933
