static_scale_mult,Li_scale_mult,Li_weight,static_weight,alpha,cv_MAE
1.0,1.0,0.55,0.44999999999999996,0.00021544346900318823,1.8535707148729017
1.0,1.0,0.55,0.44999999999999996,0.004641588833612777,1.7543371792472962
1.0,1.0,0.55,0.44999999999999996,0.1,1.601707985649782
1.0,1.0,0.55,0.44999999999999996,2.154434690031882,1.8509018207129952
1.0,1.0,0.55,0.44999999999999996,46.41588833612773,2.516226648285059
1.0,1.0,0.55,0.44999999999999996,1000.0,2.7007635780569306
1.0,1.0,0.6000000000000001,0.3999999999999999,9.999999999999999e-06,1.92063349284421
1.0,1.0,0.6000000000000001,0.3999999999999999,0.00021544346900318823,1.8522626321859146
1.0,1.0,0.6000000000000001,0.3999999999999999,0.004641588833612777,1.7534939496888877
1.0,1.0,0.6000000000000001,0.3999999999999999,0.1,1.5996040536882132
1.0,1.0,0.6000000000000001,0.3999999999999999,2.154434690031882,1.8472415667824231
1.0,1.0,0.6000000000000001,0.3999999999999999,46.41588833612773,2.5103525580153243
1.0,1.0,0.6000000000000001,0.3999999999999999,1000.0,2.7000742976549366
1.0,1.0,0.65,0.35,9.999999999999999e-06,1.9164862803565694
1.0,1.0,0.65,0.35,0.00021544346900318823,1.8511278325341334
1.0,1.0,0.65,0.35,0.004641588833612777,1.751642725682592
1.0,1.0,0.65,0.35,0.1,1.5983018573255945
1.0,1.0,0.65,0.35,2.154434690031882,1.8442068544133754
1.0,1.0,0.65,0.35,46.41588833612773,2.5050932356585873
1.0,1.0,0.65,0.35,1000.0,2.699387151785359
1.0,1.0,0.7000000000000001,0.29999999999999993,9.999999999999999e-06,1.9097762281229973
1.0,1.0,0.7000000000000001,0.29999999999999993,0.00021544346900318823,1.8519714402174756
1.0,1.0,0.7000000000000001,0.29999999999999993,0.004641588833612777,1.7481923342334704
1.0,1.0,0.7000000000000001,0.29999999999999993,0.1,1.5976732089814798
1.0,1.0,0.7000000000000001,0.29999999999999993,2.154434690031882,1.8421904811883323
1.0,1.0,0.7000000000000001,0.29999999999999993,46.41588833612773,2.5002233488351475
1.0,1.0,0.7000000000000001,0.29999999999999993,1000.0,2.6987021305931087
1.0,1.0,0.75,0.25,9.999999999999999e-06,1.9032980158759734
1.0,1.0,0.75,0.25,0.00021544346900318823,1.852590931920499
1.0,1.0,0.75,0.25,0.004641588833612777,1.7437869161130917
1.0,1.0,0.75,0.25,0.1,1.5988064815355942
1.0,1.0,0.75,0.25,2.154434690031882,1.8407884706260464
1.0,1.0,0.75,0.25,46.41588833612773,2.4955532320624925
1.0,1.0,0.75,0.25,1000.0,2.6980192242861682
1.0,1.0,0.8,0.19999999999999996,9.999999999999999e-06,1.8945031360935265
1.0,1.0,0.8,0.19999999999999996,0.00021544346900318823,1.8519741310182347
1.0,1.0,0.8,0.19999999999999996,0.004641588833612777,1.7396811852453684
1.0,1.0,0.8,0.19999999999999996,0.1,1.6021232282298985
1.0,1.0,0.8,0.19999999999999996,2.154434690031882,1.839768729893816
1.0,1.0,0.8,0.19999999999999996,46.41588833612773,2.491071987762764
1.0,1.0,0.8,0.19999999999999996,1000.0,2.6973384231351
1.0,1.0,0.8500000000000001,0.1499999999999999,9.999999999999999e-06,1.8778443017021296
1.0,1.0,0.8500000000000001,0.1499999999999999,0.00021544346900318823,1.8478269460487824
1.0,1.0,0.8500000000000001,0.1499999999999999,0.004641588833612777,1.739094079875195
1.0,1.0,0.8500000000000001,0.1499999999999999,0.1,1.6102409516697074
1.0,1.0,0.8500000000000001,0.1499999999999999,2.154434690031882,1.840104114289728
1.0,1.0,0.8500000000000001,0.1499999999999999,46.41588833612773,2.4867793545774
1.0,1.0,0.8500000000000001,0.1499999999999999,1000.0,2.696659717472537
1.0,1.0,0.9,0.09999999999999998,9.999999999999999e-06,1.8599727265552346
1.0,1.0,0.9,0.09999999999999998,0.00021544346900318823,1.8479698735291117
1.0,1.0,0.9,0.09999999999999998,0.004641588833612777,1.7454749866691186
1.0,1.0,0.9,0.09999999999999998,0.1,1.6288865999808773
1.0,1.0,0.9,0.09999999999999998,2.154434690031882,1.8429679609305292
1.0,1.0,0.9,0.09999999999999998,46.41588833612773,2.482766464149338
1.0,1.0,0.9,0.09999999999999998,1000.0,2.695983097692692
1.0,1.0,0.9500000000000001,0.04999999999999993,9.999999999999999e-06,1.8592558578702296
1.0,1.0,0.9500000000000001,0.04999999999999993,0.00021544346900318823,1.8552705064010206
1.0,1.0,0.9500000000000001,0.04999999999999993,0.004641588833612777,1.7503935814440923
1.0,1.0,0.9500000000000001,0.04999999999999993,0.1,1.6609388224893027
1.0,1.0,0.9500000000000001,0.04999999999999993,2.154434690031882,1.8464236362683137
1.0,1.0,0.9500000000000001,0.04999999999999993,46.41588833612773,2.478907671788181
1.0,1.0,0.9500000000000001,0.04999999999999993,1000.0,2.6953085542508655
1.0,1.0,1.0,0.0,9.999999999999999e-06,2.078531045203213
1.0,1.0,1.0,0.0,0.00021544346900318823,2.059452686857737
1.0,1.0,1.0,0.0,0.004641588833612777,1.9319243275195825
1.0,1.0,1.0,0.0,0.1,1.6941830993937244
1.0,1.0,1.0,0.0,2.154434690031882,1.853010553396802
1.0,1.0,1.0,0.0,46.41588833612773,2.475195629741873
1.0,1.0,1.0,0.0,1000.0,2.6946360776629588
1.0,2.0,0.0,1.0,9.999999999999999e-06,5.284220739038164
1.0,2.0,0.0,1.0,0.00021544346900318823,3.2471676875193767
1.0,2.0,0.0,1.0,0.004641588833612777,2.0598333046132646
1.0,2.0,0.0,1.0,0.1,1.680273308110939
1.0,2.0,0.0,1.0,2.154434690031882,2.085191946170862
1.0,2.0,0.0,1.0,46.41588833612773,2.6155201494352545
1.0,2.0,0.0,1.0,1000.0,2.7084894248740596
1.0,2.0,0.05,0.95,9.999999999999999e-06,3.2171231885252043
1.0,2.0,0.05,0.95,0.00021544346900318823,2.7414834986932313
1.0,2.0,0.05,0.95,0.004641588833612777,1.992959102943582
1.0,2.0,0.05,0.95,0.1,1.663722517484013
1.0,2.0,0.05,0.95,2.154434690031882,2.068661571299632
1.0,2.0,0.05,0.95,46.41588833612773,2.613327638546974
1.0,2.0,0.05,0.95,1000.0,2.7083976639736416
1.0,2.0,0.1,0.9,9.999999999999999e-06,2.9513374286505774
1.0,2.0,0.1,0.9,0.00021544346900318823,2.5821919157921873
1.0,2.0,0.1,0.9,0.004641588833612777,1.9736592713909458
1.0,2.0,0.1,0.9,0.1,1.6562859705497384
1.0,2.0,0.1,0.9,2.154434690031882,2.0571476114460223
1.0,2.0,0.1,0.9,46.41588833612773,2.6112623325989683
1.0,2.0,0.1,0.9,1000.0,2.708306306055334
1.0,2.0,0.15000000000000002,0.85,9.999999999999999e-06,2.808838026832977
1.0,2.0,0.15000000000000002,0.85,0.00021544346900318823,2.493344534275504
1.0,2.0,0.15000000000000002,0.85,0.004641588833612777,1.9607801672300118
1.0,2.0,0.15000000000000002,0.85,0.1,1.6493745078076238
1.0,2.0,0.15000000000000002,0.85,2.154434690031882,2.0491096942516616
1.0,2.0,0.15000000000000002,0.85,46.41588833612773,2.6093202154177106
1.0,2.0,0.15000000000000002,0.85,1000.0,2.708215350540273
1.0,2.0,0.2,0.8,9.999999999999999e-06,2.7102592391565494
1.0,2.0,0.2,0.8,0.00021544346900318823,2.423564131442199
1.0,2.0,0.2,0.8,0.004641588833612777,1.9454412098688567
1.0,2.0,0.2,0.8,0.1,1.645121676905657
1.0,2.0,0.2,0.8,2.154434690031882,2.042627205045169
1.0,2.0,0.2,0.8,46.41588833612773,2.607515418048942
1.0,2.0,0.2,0.8,1000.0,2.708124796851479
1.0,2.0,0.25,0.75,9.999999999999999e-06,2.6230706949055054
1.0,2.0,0.25,0.75,0.00021544346900318823,2.3667074045658993
1.0,2.0,0.25,0.75,0.004641588833612777,1.9288218012491745
1.0,2.0,0.25,0.75,0.1,1.6409492271535793
1.0,2.0,0.25,0.75,2.154434690031882,2.0387717937426766
1.0,2.0,0.25,0.75,46.41588833612773,2.6059845572433606
1.0,2.0,0.25,0.75,1000.0,2.7080346444138503
1.0,2.0,0.30000000000000004,0.7,9.999999999999999e-06,2.5481658830849336
1.0,2.0,0.30000000000000004,0.7,0.00021544346900318823,2.315008973651629
1.0,2.0,0.30000000000000004,0.7,0.004641588833612777,1.9126215130350412
1.0,2.0,0.30000000000000004,0.7,0.1,1.639385774545261
1.0,2.0,0.30000000000000004,0.7,2.154434690031882,2.0368893915257384
1.0,2.0,0.30000000000000004,0.7,46.41588833612773,2.6046508202301446
1.0,2.0,0.30000000000000004,0.7,1000.0,2.7079448926541554
1.0,2.0,0.35000000000000003,0.6499999999999999,9.999999999999999e-06,2.4800129004014604
1.0,2.0,0.35000000000000003,0.6499999999999999,0.00021544346900318823,2.265393330150382
1.0,2.0,0.35000000000000003,0.6499999999999999,0.004641588833612777,1.8960727292146342
1.0,2.0,0.35000000000000003,0.6499999999999999,0.1,1.637292356300545
1.0,2.0,0.35000000000000003,0.6499999999999999,2.154434690031882,2.036363459299019
1.0,2.0,0.35000000000000003,0.6499999999999999,46.41588833612773,2.6035342146051743
1.0,2.0,0.35000000000000003,0.6499999999999999,1000.0,2.7078555410010297
1.0,2.0,0.4,0.6,9.999999999999999e-06,2.416701032175947
1.0,2.0,0.4,0.6,0.00021544346900318823,2.219647399799546
1.0,2.0,0.4,0.6,0.004641588833612777,1.87895232341284
1.0,2.0,0.4,0.6,0.1,1.6349482169945304
1.0,2.0,0.4,0.6,2.154434690031882,2.036840398756917
1.0,2.0,0.4,0.6,46.41588833612773,2.60261072900425
1.0,2.0,0.4,0.6,1000.0,2.7077665888849674
1.0,2.0,0.45,0.55,9.999999999999999e-06,2.3563820955579455
1.0,2.0,0.45,0.55,0.00021544346900318823,2.1758100614331553
1.0,2.0,0.45,0.55,0.004641588833612777,1.860628026987109
1.0,2.0,0.45,0.55,0.1,1.6331857699589571
1.0,2.0,0.45,0.55,2.154434690031882,2.0382665666676365
1.0,2.0,0.45,0.55,46.41588833612773,2.6018812353936274
1.0,2.0,0.45,0.55,1000.0,2.7076780357383163
1.0,2.0,0.5,0.5,9.999999999999999e-06,2.2979547920175496
1.0,2.0,0.5,0.5,0.00021544346900318823,2.133523544837461
1.0,2.0,0.5,0.5,0.004641588833612777,1.84086542667433
1.0,2.0,0.5,0.5,0.1,1.631115964170934
1.0,2.0,0.5,0.5,2.154434690031882,2.040973857086107
1.0,2.0,0.5,0.5,46.41588833612773,2.6012437683539806
1.0,2.0,0.5,0.5,1000.0,2.707589880995272
1.0,2.0,0.55,0.44999999999999996,9.999999999999999e-06,2.242072627388058
1.0,2.0,0.55,0.44999999999999996,0.00021544346900318823,2.091823324572694
1.0,2.0,0.55,0.44999999999999996,0.004641588833612777,1.823065013438331
1.0,2.0,0.55,0.44999999999999996,0.1,1.6286194956656663
1.0,2.0,0.55,0.44999999999999996,2.154434690031882,2.045462740547582
1.0,2.0,0.55,0.44999999999999996,46.41588833612773,2.6007763169167446
1.0,2.0,0.55,0.44999999999999996,1000.0,2.7075021240918735
1.0,2.0,0.6000000000000001,0.3999999999999999,9.999999999999999e-06,2.187470159397858
1.0,2.0,0.6000000000000001,0.3999999999999999,0.00021544346900318823,2.0529731429526574
1.0,2.0,0.6000000000000001,0.3999999999999999,0.004641588833612777,1.80543092585278
1.0,2.0,0.6000000000000001,0.3999999999999999,0.1,1.627482353771443
1.0,2.0,0.6000000000000001,0.3999999999999999,2.154434690031882,2.0508305024058413
1.0,2.0,0.6000000000000001,0.3999999999999999,46.41588833612773,2.600454098407
1.0,2.0,0.6000000000000001,0.3999999999999999,1000.0,2.7074147644659927
1.0,2.0,0.65,0.35,9.999999999999999e-06,2.134688735505857
1.0,2.0,0.65,0.35,0.00021544346900318823,2.0134188294134456
1.0,2.0,0.65,0.35,0.004641588833612777,1.7907858432493802
1.0,2.0,0.65,0.35,0.1,1.6266031277364041
1.0,2.0,0.65,0.35,2.154434690031882,2.057345192783046
1.0,2.0,0.65,0.35,46.41588833612773,2.6002130279801667
1.0,2.0,0.65,0.35,1000.0,2.7073278015573354
1.0,2.0,0.7000000000000001,0.29999999999999993,9.999999999999999e-06,2.0852442169068297
1.0,2.0,0.7000000000000001,0.29999999999999993,0.00021544346900318823,1.9728909434498696
1.0,2.0,0.7000000000000001,0.29999999999999993,0.004641588833612777,1.7778457025390955
1.0,2.0,0.7000000000000001,0.29999999999999993,0.1,1.6271422619653055
1.0,2.0,0.7000000000000001,0.29999999999999993,2.154434690031882,2.066168806784024
1.0,2.0,0.7000000000000001,0.29999999999999993,46.41588833612773,2.6000514969173274
1.0,2.0,0.7000000000000001,0.29999999999999993,1000.0,2.70724123480743
1.0,2.0,0.75,0.25,9.999999999999999e-06,2.0427068009734906
1.0,2.0,0.75,0.25,0.00021544346900318823,1.937661630431308
1.0,2.0,0.75,0.25,0.004641588833612777,1.7633056383677301
1.0,2.0,0.75,0.25,0.1,1.630166600336647
1.0,2.0,0.75,0.25,2.154434690031882,2.075949985272155
1.0,2.0,0.75,0.25,46.41588833612773,2.5999679942410174
1.0,2.0,0.75,0.25,1000.0,2.7071550636596218
1.0,2.0,0.8,0.19999999999999996,9.999999999999999e-06,2.0027402327802983
1.0,2.0,0.8,0.19999999999999996,0.00021544346900318823,1.9113965539673745
1.0,2.0,0.8,0.19999999999999996,0.004641588833612777,1.7465723176586234
1.0,2.0,0.8,0.19999999999999996,0.1,1.6373791259718415
1.0,2.0,0.8,0.19999999999999996,2.154434690031882,2.0870554930568628
1.0,2.0,0.8,0.19999999999999996,46.41588833612773,2.600302386295623
1.0,2.0,0.8,0.19999999999999996,1000.0,2.7070692875590727
1.0,2.0,0.8500000000000001,0.1499999999999999,9.999999999999999e-06,1.9763561910153062
1.0,2.0,0.8500000000000001,0.1499999999999999,0.00021544346900318823,1.887058784808192
1.0,2.0,0.8500000000000001,0.1499999999999999,0.004641588833612777,1.7318010435078017
1.0,2.0,0.8500000000000001,0.1499999999999999,0.1,1.6474957486221469
1.0,2.0,0.8500000000000001,0.1499999999999999,2.154434690031882,2.100373833491371
1.0,2.0,0.8500000000000001,0.1499999999999999,46.41588833612773,2.6007901955979027
1.0,2.0,0.8500000000000001,0.1499999999999999,1000.0,2.7069839059527503
1.0,2.0,0.9,0.09999999999999998,9.999999999999999e-06,1.9605376153993168
1.0,2.0,0.9,0.09999999999999998,0.00021544346900318823,1.8825354082469947
1.0,2.0,0.9,0.09999999999999998,0.004641588833612777,1.7136532092164996
1.0,2.0,0.9,0.09999999999999998,0.1,1.6646838567249684
1.0,2.0,0.9,0.09999999999999998,2.154434690031882,2.118935145339086
1.0,2.0,0.9,0.09999999999999998,46.41588833612773,2.601354480416477
1.0,2.0,0.9,0.09999999999999998,1000.0,2.706898918289422
1.0,2.0,0.9500000000000001,0.04999999999999993,9.999999999999999e-06,1.9463102006802218
1.0,2.0,0.9500000000000001,0.04999999999999993,0.00021544346900318823,1.8720679924154433
1.0,2.0,0.9500000000000001,0.04999999999999993,0.004641588833612777,1.6844356187018708
1.0,2.0,0.9500000000000001,0.04999999999999993,0.1,1.701392872353392
1.0,2.0,0.9500000000000001,0.04999999999999993,2.154434690031882,2.1433708386936092
1.0,2.0,0.9500000000000001,0.04999999999999993,46.41588833612773,2.6021951988886505
1.0,2.0,0.9500000000000001,0.04999999999999993,1000.0,2.7068143240196543
1.0,2.0,1.0,0.0,9.999999999999999e-06,2.18384873858412
1.0,2.0,1.0,0.0,0.00021544346900318823,2.0967752586768844
1.0,2.0,1.0,0.0,0.004641588833612777,1.850639931362624
1.0,2.0,1.0,0.0,0.1,1.788834431159157
1.0,2.0,1.0,0.0,2.154434690031882,2.1766670359756715
1.0,2.0,1.0,0.0,46.41588833612773,2.603397841518593
1.0,2.0,1.0,0.0,1000.0,2.7067301225958027
2.0,0.5,0.0,1.0,9.999999999999999e-06,6.7859930557325985
2.0,0.5,0.0,1.0,0.00021544346900318823,3.3206448297518487
2.0,0.5,0.0,1.0,0.004641588833612777,1.905604561433167
2.0,0.5,0.0,1.0,0.1,1.8246892859937733
2.0,0.5,0.0,1.0,2.154434690031882,2.3612535783231343
2.0,0.5,0.0,1.0,46.41588833612773,2.6832992672946703
2.0,0.5,0.0,1.0,1000.0,2.712633127701676
2.0,0.5,0.05,0.95,9.999999999999999e-06,1.9396623660156946
2.0,0.5,0.05,0.95,0.00021544346900318823,1.961117339887672
2.0,0.5,0.05,0.95,0.004641588833612777,1.8195105711298258
2.0,0.5,0.05,0.95,0.1,1.6339374287094142
2.0,0.5,0.05,0.95,2.154434690031882,2.173460165520531
2.0,0.5,0.05,0.95,46.41588833612773,2.659267253236893
2.0,0.5,0.05,0.95,1000.0,2.7113671084825177
2.0,0.5,0.1,0.9,9.999999999999999e-06,1.877399169922993
2.0,0.5,0.1,0.9,0.00021544346900318823,1.937038036175471
2.0,0.5,0.1,0.9,0.004641588833612777,1.8291703510501613
2.0,0.5,0.1,0.9,0.1,1.612871249147696
2.0,0.5,0.1,0.9,2.154434690031882,2.064880575819907
2.0,0.5,0.1,0.9,46.41588833612773,2.636363579045044
2.0,0.5,0.1,0.9,1000.0,2.710104229970584
2.0,0.5,0.15000000000000002,0.85,9.999999999999999e-06,1.8463489691550277
2.0,0.5,0.15000000000000002,0.85,0.00021544346900318823,1.9161317497970238
2.0,0.5,0.15000000000000002,0.85,0.004641588833612777,1.8282280736985201
2.0,0.5,0.15000000000000002,0.85,0.1,1.604995950573887
2.0,0.5,0.15000000000000002,0.85,2.154434690031882,1.9904085215225684
2.0,0.5,0.15000000000000002,0.85,46.41588833612773,2.61510554687967
2.0,0.5,0.15000000000000002,0.85,1000.0,2.7088514610834094
2.0,0.5,0.2,0.8,9.999999999999999e-06,1.8300249783971236
2.0,0.5,0.2,0.8,0.00021544346900318823,1.8928890042995037
2.0,0.5,0.2,0.8,0.004641588833612777,1.8207674120234747
2.0,0.5,0.2,0.8,0.1,1.6002708877707315
2.0,0.5,0.2,0.8,2.154434690031882,1.933949383738693
2.0,0.5,0.2,0.8,46.41588833612773,2.5948632342806293
2.0,0.5,0.2,0.8,1000.0,2.7076051421457477
2.0,0.5,0.25,0.75,9.999999999999999e-06,1.8165629859851438
2.0,0.5,0.25,0.75,0.00021544346900318823,1.8711403516229146
2.0,0.5,0.25,0.75,0.004641588833612777,1.8132166017493092
2.0,0.5,0.25,0.75,0.1,1.597713135691781
2.0,0.5,0.25,0.75,2.154434690031882,1.8934622593995436
2.0,0.5,0.25,0.75,46.41588833612773,2.57542752327569
2.0,0.5,0.25,0.75,1000.0,2.7063618663176747
2.0,0.5,0.30000000000000004,0.7,9.999999999999999e-06,1.806873274230612
2.0,0.5,0.30000000000000004,0.7,0.00021544346900318823,1.8532871879973611
2.0,0.5,0.30000000000000004,0.7,0.004641588833612777,1.803038739578287
2.0,0.5,0.30000000000000004,0.7,0.1,1.5964989177689388
2.0,0.5,0.30000000000000004,0.7,2.154434690031882,1.8650884396368748
2.0,0.5,0.30000000000000004,0.7,46.41588833612773,2.5568887520014334
2.0,0.5,0.30000000000000004,0.7,1000.0,2.7051216196617887
2.0,0.5,0.35000000000000003,0.6499999999999999,9.999999999999999e-06,1.797824482301472
2.0,0.5,0.35000000000000003,0.6499999999999999,0.00021544346900318823,1.8350136940510273
2.0,0.5,0.35000000000000003,0.6499999999999999,0.004641588833612777,1.7915624595257906
2.0,0.5,0.35000000000000003,0.6499999999999999,0.1,1.5970479558355724
2.0,0.5,0.35000000000000003,0.6499999999999999,2.154434690031882,1.8415061603460243
2.0,0.5,0.35000000000000003,0.6499999999999999,46.41588833612773,2.539353420353749
2.0,0.5,0.35000000000000003,0.6499999999999999,1000.0,2.703884388333793
2.0,0.5,0.4,0.6,9.999999999999999e-06,1.7898225136729926
2.0,0.5,0.4,0.6,0.00021544346900318823,1.8196825573826958
2.0,0.5,0.4,0.6,0.004641588833612777,1.7823657365131536
2.0,0.5,0.4,0.6,0.1,1.5982466020339463
2.0,0.5,0.4,0.6,2.154434690031882,1.8216840311840237
2.0,0.5,0.4,0.6,46.41588833612773,2.522551361591685
2.0,0.5,0.4,0.6,1000.0,2.702650158581701
2.0,0.5,0.45,0.55,9.999999999999999e-06,1.7828534721995164
2.0,0.5,0.45,0.55,0.00021544346900318823,1.8080410669683538
2.0,0.5,0.45,0.55,0.004641588833612777,1.7724182031762232
2.0,0.5,0.45,0.55,0.1,1.5994483993511244
2.0,0.5,0.45,0.55,2.154434690031882,1.8045317658838547
2.0,0.5,0.45,0.55,46.41588833612773,2.5063963784800625
2.0,0.5,0.45,0.55,1000.0,2.701418916745031
2.0,0.5,0.5,0.5,9.999999999999999e-06,1.7758250602995247
2.0,0.5,0.5,0.5,0.00021544346900318823,1.79557396800549
2.0,0.5,0.5,0.5,0.004641588833612777,1.7621245888896824
2.0,0.5,0.5,0.5,0.1,1.6024833130090161
2.0,0.5,0.5,0.5,2.154434690031882,1.789857685382545
2.0,0.5,0.5,0.5,46.41588833612773,2.490921659375295
2.0,0.5,0.5,0.5,1000.0,2.7001906492540217
2.0,0.5,0.55,0.44999999999999996,9.999999999999999e-06,1.7683239665469457
2.0,0.5,0.55,0.44999999999999996,0.00021544346900318823,1.7831598492161826
2.0,0.5,0.55,0.44999999999999996,0.004641588833612777,1.753417267575904
2.0,0.5,0.55,0.44999999999999996,0.1,1.606234783102328
2.0,0.5,0.55,0.44999999999999996,2.154434690031882,1.7774539421133824
2.0,0.5,0.55,0.44999999999999996,46.41588833612773,2.475951008386751
2.0,0.5,0.55,0.44999999999999996,1000.0,2.698965342628852
2.0,0.5,0.6000000000000001,0.3999999999999999,9.999999999999999e-06,1.7598759538020448
2.0,0.5,0.6000000000000001,0.3999999999999999,0.00021544346900318823,1.7713497193170302
2.0,0.5,0.6000000000000001,0.3999999999999999,0.004641588833612777,1.7459461899588777
2.0,0.5,0.6000000000000001,0.3999999999999999,0.1,1.6110035460994654
2.0,0.5,0.6000000000000001,0.3999999999999999,2.154434690031882,1.7666097542246284
2.0,0.5,0.6000000000000001,0.3999999999999999,46.41588833612773,2.4615745467671326
2.0,0.5,0.6000000000000001,0.3999999999999999,1000.0,2.6977429834788667
2.0,0.5,0.65,0.35,9.999999999999999e-06,1.7527484153018535
2.0,0.5,0.65,0.35,0.00021544346900318823,1.7630782518123695
2.0,0.5,0.65,0.35,0.004641588833612777,1.7413411859285275
2.0,0.5,0.65,0.35,0.1,1.6168873429081043
2.0,0.5,0.65,0.35,2.154434690031882,1.7575560494833753
2.0,0.5,0.65,0.35,46.41588833612773,2.447986872752555
2.0,0.5,0.65,0.35,1000.0,2.6965235585018155
2.0,0.5,0.7000000000000001,0.29999999999999993,9.999999999999999e-06,1.7521473823034854
2.0,0.5,0.7000000000000001,0.29999999999999993,0.00021544346900318823,1.7603144358339917
2.0,0.5,0.7000000000000001,0.29999999999999993,0.004641588833612777,1.7414956601906444
2.0,0.5,0.7000000000000001,0.29999999999999993,0.1,1.6243940048136327
2.0,0.5,0.7000000000000001,0.29999999999999993,2.154434690031882,1.749787010409966
2.0,0.5,0.7000000000000001,0.29999999999999993,46.41588833612773,2.43529387850031
2.0,0.5,0.7000000000000001,0.29999999999999993,1000.0,2.695307054483093
2.0,0.5,0.75,0.25,9.999999999999999e-06,1.757551567468476
2.0,0.5,0.75,0.25,0.00021544346900318823,1.7632308051218106
2.0,0.5,0.75,0.25,0.004641588833612777,1.7446036385308257
2.0,0.5,0.75,0.25,0.1,1.6332641208440284
2.0,0.5,0.75,0.25,2.154434690031882,1.7432599705084202
2.0,0.5,0.75,0.25,46.41588833612773,2.423008004577972
2.0,0.5,0.75,0.25,1000.0,2.6940934582949945
2.0,0.5,0.8,0.19999999999999996,9.999999999999999e-06,1.7660246376652287
